%% $Id: pstricks-add-doc.dat 825 2013-09-18 12:10:17Z herbert $

\begin{filecontents*}{demo0.data}
-2.76471   -1.70588   0.00188034
-2.76471   -1.68235   0.00186797
-2.76471   -1.65882   0.00184997
-2.76471   -1.63529   0.0018258
-2.76471   -1.61176   0.00179611
-2.76471   -1.58824   0.001761
-2.76471   -1.56471   0.0017206
-2.76471   -1.54118   0.00167457
-2.76471   -1.51765   0.00162333
-2.76471   -1.49412   0.00156725
-2.76471   -1.47059   0.00150651
-2.76471   -1.44706   0.0014406
-2.76471   -1.42353   0.00137043
-2.76471   -1.4   0.00129621
-2.76471   -1.37647   0.00121774
-2.76471   -1.35294   0.00113545
-2.76471   -1.32941   0.00104985
-2.76471   -1.30588   0.000960792
-2.76471   -1.28235   0.00086869
-2.76471   -1.25882   0.000774082
-2.76471   -1.23529   0.000676733
-2.76471   -1.21176   0.00057733
-2.76471   -1.18824   0.00047615
-2.76471   -1.16471   0.00037315
-2.76471   -1.14118   0.000269071
-2.76471   -1.11765   0.000163826
-2.76471   -1.09412   5.79619e-05
-2.76471   -1.07059   -4.83209e-05
-2.76471   -1.04706   -0.000154757
-2.76471   -1.02353   -0.000260966
-2.76471   -1   -0.000366789
-2.76471   -0.976471   -0.000471824
-2.76471   -0.952941   -0.000575896
-2.76471   -0.929412   -0.000678678
-2.76471   -0.905882   -0.00077993
-2.76471   -0.882353   -0.000879426
-2.76471   -0.858824   -0.000976873
-2.76471   -0.835294   -0.00107211
-2.76471   -0.811765   -0.00116487
-2.76471   -0.788235   -0.00125493
-2.76471   -0.764706   -0.00134225
-2.76471   -0.741176   -0.00142633
-2.76471   -0.717647   -0.00150736
-2.76471   -0.694118   -0.00158495
-2.76471   -0.670588   -0.00165899
-2.76471   -0.647059   -0.00172957
-2.76471   -0.623529   -0.00179618
-2.76471   -0.6   -0.001859
-2.76471   -0.576471   -0.00191806
-2.76471   -0.552941   -0.00197289
-2.76471   -0.529412   -0.00202366
-2.76471   -0.505882   -0.00207049
-2.76471   -0.482353   -0.00211322
-2.76471   -0.458824   -0.0021515
-2.76471   -0.435294   -0.00218576
-2.76471   -0.411765   -0.00221602
-2.76471   -0.388235   -0.00224225
-2.76471   -0.364706   -0.00226402
-2.76471   -0.341176   -0.00228184
-2.76471   -0.317647   -0.00229578
-2.76471   -0.294118   -0.00230589
-2.76471   -0.270588   -0.00231223
-2.76471   -0.247059   -0.00231475
-2.76471   -0.223529   -0.00231343
-2.76471   -0.2   -0.00230862
-2.76471   -0.176471   -0.00230043
-2.76471   -0.152941   -0.00228895
-2.76471   -0.129412   -0.00227432
-2.76471   -0.105882   -0.00225664
-2.76471   -0.0823529   -0.00223606
-2.76471   -0.0588235   -0.0022127
-2.76471   -0.0352941   -0.00218671
-2.76471   -0.0117647   -0.00215822
-2.76471   0.0117647   -0.00212739
-2.76471   0.0352941   -0.00209436
-2.76471   0.0588235   -0.00205929
-2.76471   0.0823529   -0.00202233
-2.76471   0.105882   -0.00198363
-2.76471   0.129412   -0.00194337
-2.76471   0.152941   -0.00190168
-2.76471   0.176471   -0.00185873
-2.76471   0.2   -0.00181467
-2.76471   0.223529   -0.00176966
-2.76471   0.247059   -0.00172384
-2.76471   0.270588   -0.00167711
-2.76471   0.294118   -0.00162972
-2.76471   0.317647   -0.00158194
-2.76471   0.341176   -0.00153391
-2.76471   0.364706   -0.00148575
-2.76471   0.388235   -0.00143761
-2.76471   0.411765   -0.0013891
-2.76471   0.435294   -0.00134081
-2.76471   0.458824   -0.00129289
-2.76471   0.482353   -0.00124544
-2.76471   0.505882   -0.0011981
-2.76471   0.529412   -0.0011513
-2.76471   0.552941   -0.00110527
-2.76471   0.576471   -0.00105991
-2.76471   0.6   -0.00101502
-2.76471   0.623529   -0.000971157
-2.76471   0.647059   -0.000928229
-2.76471   0.670588   -0.000885934
-2.76471   0.694118   -0.000844865
-2.76471   0.717647   -0.000804758
-2.76471   0.741176   -0.000765609
-2.76471   0.764706   -0.000727846
-2.76471   0.788235   -0.00069087
-2.76471   0.811765   -0.000655303
-2.76471   0.835294   -0.000620862
-2.76471   0.858824   -0.000587633
-2.76471   0.882353   -0.00055576
-2.76471   0.905882   -0.000524984
-2.76471   0.929412   -0.000495699
-2.76471   0.952941   -0.000467466
-2.76471   0.976471   -0.000440776
-2.76471   1   -0.000415154
-2.76471   1.02353   -0.000391055
-2.76471   1.04706   -0.000368092
-2.76471   1.07059   -0.000346569
-2.76471   1.09412   -0.000326293
-2.76471   1.11765   -0.000307322
-2.76471   1.14118   -0.000289744
-2.76471   1.16471   -0.000273292
-2.76471   1.18824   -0.000258322
-2.76471   1.21176   -0.000244438
-2.76471   1.23529   -0.000231902
-2.76471   1.25882   -0.000220694
-2.76471   1.28235   -0.000210548
-2.76471   1.30588   -0.000201765
-2.76471   1.32941   -0.000194175
-2.76471   1.35294   -0.000187683
-2.76471   1.37647   -0.000182482
-2.76471   1.4   -0.00017843
-2.76471   1.42353   -0.000175417
-2.76471   1.44706   -0.000173622
-2.76471   1.47059   -0.000173013
-2.76471   1.49412   -0.0001733
-2.76471   1.51765   -0.000174732
-2.76471   1.54118   -0.000177286
-2.76471   1.56471   -0.000180865
-2.76471   1.58824   -0.000185344
-2.76471   1.61176   -0.000190873
-2.76471   1.63529   -0.000197429
-2.76471   1.65882   -0.000204982
-2.76471   1.68235   -0.000213303
-2.76471   1.70588   -0.000222577
-2.76471   1.72941   -0.000232782
-2.76471   1.75294   -0.000243893
-2.76471   1.77647   -0.000255885
-2.76471   1.8   -0.000268565
-2.76471   1.82353   -0.000282062
-2.76471   1.84706   -0.000296365
-2.76471   1.87059   -0.000311449
-2.76471   1.89412   -0.000327289
-2.76471   1.91765   -0.000343858
-2.76471   1.94118   -0.000361089
-2.76471   1.96471   -0.000378892
-2.76471   1.98824   -0.000397345
-2.76471   2.01176   -0.00041642
-2.76471   2.03529   -0.000436089
-2.76471   2.05882   -0.000456322
-2.76471   2.08235   -0.000477092
-2.76471   2.10588   -0.000498367
-2.76471   2.12941   -0.000520118
-2.76471   2.15294   -0.000542313
-2.76471   2.17647   -0.00056492
-2.76471   2.2   -0.000587907
-2.76471   2.22353   -0.000611183
-2.76471   2.24706   -0.000634766
-2.76471   2.27059   -0.000658634
-2.76471   2.29412   -0.000682753
-2.76471   2.31765   -0.000707088
-2.76471   2.34118   -0.000731602
-2.76471   2.36471   -0.00075626
-2.76471   2.38824   -0.000781024
-2.76471   2.41176   -0.000805856
-2.76471   2.43529   -0.000830719
-2.76471   2.45882   -0.000855573
-2.76471   2.48235   -0.00088038
-2.76471   2.50588   -0.0009051
-2.76471   2.52941   -0.000929692
-2.76471   2.55294   -0.000954116
-2.76471   2.57647   -0.000978331
-2.76471   2.6   -0.0010023
-2.76471   2.62353   -0.00102592
-2.76471   2.64706   -0.00104916
-2.76471   2.67059   -0.00107201
-2.76471   2.69412   -0.00109443
-2.76471   2.71765   -0.00111637
-2.76471   2.74118   -0.0011378
-2.76471   2.76471   -0.00115866
-2.76471   2.78824   -0.00117893
-2.76471   2.81176   -0.00119855
-2.76471   2.83529   -0.00121749
-2.76471   2.85882   -0.0012357
-2.76471   2.88235   -0.00125314
-2.76471   2.90588   -0.00126977
-2.76471   2.92941   -0.00128543
-2.76471   2.95294   -0.00130008
-2.76471   2.97647   -0.00131378
-2.76471   3   -0.00132649
][
-2.74118   -3   -0.00146188
-2.74118   -2.97647   -0.0014533
-2.74118   -2.95294   -0.00143933
-2.74118   -2.92941   -0.00141999
-2.74118   -2.90588   -0.00139508
-2.74118   -2.88235   -0.00136486
-2.74118   -2.85882   -0.00132944
-2.74118   -2.83529   -0.0012889
-2.74118   -2.81176   -0.00124336
-2.74118   -2.78824   -0.00119294
-2.74118   -2.76471   -0.0011378
-2.74118   -2.74118   -0.00107809
-2.74118   -2.71765   -0.00101399
-2.74118   -2.69412   -0.00094572
-2.74118   -2.67059   -0.00087348
-2.74118   -2.64706   -0.000797462
-2.74118   -2.62353   -0.00071791
-2.74118   -2.6   -0.000635147
-2.74118   -2.57647   -0.000549444
-2.74118   -2.55294   -0.000461085
-2.74118   -2.52941   -0.000370364
-2.74118   -2.50588   -0.000277585
-2.74118   -2.48235   -0.000183062
-2.74118   -2.45882   -8.71132e-05
-2.74118   -2.43529   9.93369e-06
-2.74118   -2.41176   0.000107747
-2.74118   -2.38824   0.000205993
-2.74118   -2.36471   0.000304332
-2.74118   -2.34118   0.000402426
-2.74118   -2.31765   0.000499936
-2.74118   -2.29412   0.000596524
-2.74118   -2.27059   0.000691856
-2.74118   -2.24706   0.0007856
-2.74118   -2.22353   0.00087743
-2.74118   -2.2   0.000967027
-2.74118   -2.17647   0.00105408
-2.74118   -2.15294   0.00113829
-2.74118   -2.12941   0.00121935
-2.74118   -2.10588   0.00129692
-2.74118   -2.08235   0.00137076
-2.74118   -2.05882   0.00144061
-2.74118   -2.03529   0.00150625
-2.74118   -2.01176   0.00156744
-2.74118   -1.98824   0.00162397
-2.74118   -1.96471   0.00167564
-2.74118   -1.94118   0.00172229
-2.74118   -1.91765   0.00176374
-2.74118   -1.89412   0.00179986
-2.74118   -1.87059   0.00183026
-2.74118   -1.84706   0.00185501
-2.74118   -1.82353   0.00187407
-2.74118   -1.8   0.0018874
-2.74118   -1.77647   0.00189494
-2.74118   -1.75294   0.00189668
-2.74118   -1.72941   0.00189237
-2.74118   -1.70588   0.00188199
-2.74118   -1.68235   0.00186584
-2.74118   -1.65882   0.00184396
-2.74118   -1.63529   0.00181643
-2.74118   -1.61176   0.001783
-2.74118   -1.58824   0.00174385
-2.74118   -1.56471   0.00169938
-2.74118   -1.54118   0.00164973
-2.74118   -1.51765   0.00159478
-2.74118   -1.49412   0.0015346
-2.74118   -1.47059   0.00146977
-2.74118   -1.44706   0.00140049
-2.74118   -1.42353   0.00132646
-2.74118   -1.4   0.00124828
-2.74118   -1.37647   0.00116635
-2.74118   -1.35294   0.00108059
-2.74118   -1.32941   0.00099126
-2.74118   -1.30588   0.000898979
-2.74118   -1.28235   0.00080368
-2.74118   -1.25882   0.000705688
-2.74118   -1.23529   0.000605589
-2.74118   -1.21176   0.000503231
-2.74118   -1.18824   0.00039923
-2.74118   -1.16471   0.000293898
-2.74118   -1.14118   0.000187244
-2.74118   -1.11765   7.99562e-05
-2.74118   -1.09412   -2.79975e-05
-2.74118   -1.07059   -0.000136083
-2.74118   -1.04706   -0.000244111
-2.74118   -1.02353   -0.000351767
-2.74118   -1   -0.000458739
-2.74118   -0.976471   -0.000564781
-2.74118   -0.952941   -0.000669587
-2.74118   -0.929412   -0.000772895
-2.74118   -0.905882   -0.000874463
-2.74118   -0.882353   -0.000973998
-2.74118   -0.858824   -0.00107131
-2.74118   -0.835294   -0.00116614
-2.74118   -0.811765   -0.00125825
-2.74118   -0.788235   -0.00134754
-2.74118   -0.764706   -0.00143361
-2.74118   -0.741176   -0.00151657
-2.74118   -0.717647   -0.00159592
-2.74118   -0.694118   -0.00167175
-2.74118   -0.670588   -0.00174399
-2.74118   -0.647059   -0.0018121
-2.74118   -0.623529   -0.00187645
-2.74118   -0.6   -0.0019368
-2.74118   -0.576471   -0.00199277
-2.74118   -0.552941   -0.00204473
-2.74118   -0.529412   -0.00209261
-2.74118   -0.505882   -0.00213581
-2.74118   -0.482353   -0.00217487
-2.74118   -0.458824   -0.00220977
-2.74118   -0.435294   -0.00224038
-2.74118   -0.411765   -0.00226643
-2.74118   -0.388235   -0.00228835
-2.74118   -0.364706   -0.00230619
-2.74118   -0.341176   -0.00231999
-2.74118   -0.317647   -0.00232954
-2.74118   -0.294118   -0.00233497
-2.74118   -0.270588   -0.00233657
-2.74118   -0.247059   -0.00233443
-2.74118   -0.223529   -0.00232864
-2.74118   -0.2   -0.00231931
-2.74118   -0.176471   -0.00230655
-2.74118   -0.152941   -0.00229045
-2.74118   -0.129412   -0.00227095
-2.74118   -0.105882   -0.00224844
-2.74118   -0.0823529   -0.00222305
-2.74118   -0.0588235   -0.00219492
-2.74118   -0.0352941   -0.00216419
-2.74118   -0.0117647   -0.00213104
-2.74118   0.0117647   -0.0020956
-2.74118   0.0352941   -0.00205804
-2.74118   0.0588235   -0.00201852
-2.74118   0.0823529   -0.00197719
-2.74118   0.105882   -0.00193423
-2.74118   0.129412   -0.0018898
-2.74118   0.152941   -0.00184405
-2.74118   0.176471   -0.00179692
-2.74118   0.2   -0.00174874
-2.74118   0.223529   -0.0016997
-2.74118   0.247059   -0.00164995
-2.74118   0.270588   -0.00159965
-2.74118   0.294118   -0.00154893
-2.74118   0.317647   -0.00149795
-2.74118   0.341176   -0.00144664
-2.74118   0.364706   -0.00139509
-2.74118   0.388235   -0.00134366
-2.74118   0.411765   -0.00129248
-2.74118   0.435294   -0.00124168
-2.74118   0.458824   -0.00119096
-2.74118   0.482353   -0.00114069
-2.74118   0.505882   -0.00109111
-2.74118   0.529412   -0.00104233
-2.74118   0.552941   -0.000993845
-2.74118   0.576471   -0.000946322
-2.74118   0.6   -0.000899849
-2.74118   0.623529   -0.000854027
-2.74118   0.647059   -0.000809248
-2.74118   0.670588   -0.00076573
-2.74118   0.694118   -0.00072297
-2.74118   0.717647   -0.000681503
-2.74118   0.741176   -0.000641308
-2.74118   0.764706   -0.000602078
-2.74118   0.788235   -0.000564362
-2.74118   0.811765   -0.000527672
-2.74118   0.835294   -0.000492427
-2.74118   0.858824   -0.000458457
-2.74118   0.882353   -0.000425795
-2.74118   0.905882   -0.000394564
-2.74118   0.929412   -0.000364572
-2.74118   0.952941   -0.000336084
-2.74118   0.976471   -0.000308826
-2.74118   1   -0.000283072
-2.74118   1.02353   -0.000258589
-2.74118   1.04706   -0.00023555
-2.74118   1.07059   -0.000213863
-2.74118   1.09412   -0.000193512
-2.74118   1.11765   -0.000174623
-2.74118   1.14118   -0.000156922
-2.74118   1.16471   -0.000140743
-2.74118   1.18824   -0.000125725
-2.74118   1.21176   -0.000112105
-2.74118   1.23529   -9.98431e-05
-2.74118   1.25882   -8.87313e-05
-2.74118   1.28235   -7.90185e-05
-2.74118   1.30588   -7.05235e-05
-2.74118   1.32941   -6.32147e-05
-2.74118   1.35294   -5.7231e-05
-2.74118   1.37647   -5.24064e-05
-2.74118   1.4   -4.87185e-05
-2.74118   1.42353   -4.62821e-05
-2.74118   1.44706   -4.50162e-05
-2.74118   1.47059   -4.47652e-05
-2.74118   1.49412   -4.56928e-05
-2.74118   1.51765   -4.77763e-05
-2.74118   1.54118   -5.08654e-05
-2.74118   1.56471   -5.49735e-05
-2.74118   1.58824   -6.01656e-05
-2.74118   1.61176   -6.6419e-05
-2.74118   1.63529   -7.363e-05
-2.74118   1.65882   -8.17481e-05
-2.74118   1.68235   -9.0856e-05
-2.74118   1.70588   -0.000100931
-2.74118   1.72941   -0.00011195
-2.74118   1.75294   -0.00012381
-2.74118   1.77647   -0.000136486
-2.74118   1.8   -0.000150033
-2.74118   1.82353   -0.000164429
-2.74118   1.84706   -0.000179649
-2.74118   1.87059   -0.00019567
-2.74118   1.89412   -0.000212439
-2.74118   1.91765   -0.000229855
-2.74118   1.94118   -0.000247996
-2.74118   1.96471   -0.000266836
-2.74118   1.98824   -0.000286349
-2.74118   2.01176   -0.000306509
-2.74118   2.03529   -0.000327288
-2.74118   2.05882   -0.000348659
-2.74118   2.08235   -0.000370594
-2.74118   2.10588   -0.000393063
-2.74118   2.12941   -0.000416019
-2.74118   2.15294   -0.000439391
-2.74118   2.17647   -0.000463211
-2.74118   2.2   -0.000487447
-2.74118   2.22353   -0.000512069
-2.74118   2.24706   -0.000537044
-2.74118   2.27059   -0.000562338
-2.74118   2.29412   -0.000587917
-2.74118   2.31765   -0.000613748
-2.74118   2.34118   -0.000639795
-2.74118   2.36471   -0.000666023
-2.74118   2.38824   -0.000692393
-2.74118   2.41176   -0.000718871
-2.74118   2.43529   -0.000745417
-2.74118   2.45882   -0.000771994
-2.74118   2.48235   -0.000798561
-2.74118   2.50588   -0.000825081
-2.74118   2.52941   -0.000851512
-2.74118   2.55294   -0.000877814
-2.74118   2.57647   -0.000903946
-2.74118   2.6   -0.000929867
-2.74118   2.62353   -0.000955534
-2.74118   2.64706   -0.000980905
-2.74118   2.67059   -0.00100587
-2.74118   2.69412   -0.00103039
-2.74118   2.71765   -0.00105448
-2.74118   2.74118   -0.00107809
-2.74118   2.76471   -0.00110117
-2.74118   2.78824   -0.00112368
-2.74118   2.81176   -0.00114559
-2.74118   2.83529   -0.00116684
-2.74118   2.85882   -0.0011874
-2.74118   2.88235   -0.00120722
-2.74118   2.90588   -0.00122625
-2.74118   2.92941   -0.00124444
-2.74118   2.95294   -0.00126154
-2.74118   2.97647   -0.00127771
-2.74118   3   -0.00129293
][
-2.71765   -3   -0.00146276
-2.71765   -2.97647   -0.00145204
-2.71765   -2.95294   -0.0014359
-2.71765   -2.92941   -0.00141429
-2.71765   -2.90588   -0.00138712
-2.71765   -2.88235   -0.00135465
-2.71765   -2.85882   -0.00131697
-2.71765   -2.83529   -0.00127417
-2.71765   -2.81176   -0.00122638
-2.71765   -2.78824   -0.00117373
-2.71765   -2.76471   -0.00111637
-2.71765   -2.74118   -0.00105448
-2.71765   -2.71765   -0.000988248
-2.71765   -2.69412   -0.000917882
-2.71765   -2.67059   -0.000843512
-2.71765   -2.64706   -0.000765461
-2.71765   -2.62353   -0.000684011
-2.71765   -2.6   -0.00059943
-2.71765   -2.57647   -0.000511997
-2.71765   -2.55294   -0.000422003
-2.71765   -2.52941   -0.000329751
-2.71765   -2.50588   -0.000235551
-2.71765   -2.48235   -0.000139723
-2.71765   -2.45882   -4.25943e-05
-2.71765   -2.43529   5.55025e-05
-2.71765   -2.41176   0.00015423
-2.71765   -2.38824   0.000253246
-2.71765   -2.36471   0.000352209
-2.71765   -2.34118   0.000450773
-2.71765   -2.31765   0.000548595
-2.71765   -2.29412   0.000645333
-2.71765   -2.27059   0.000740648
-2.71765   -2.24706   0.000834206
-2.71765   -2.22353   0.000925677
-2.71765   -2.2   0.00101474
-2.71765   -2.17647   0.00110108
-2.71765   -2.15294   0.0011844
-2.71765   -2.12941   0.00126439
-2.71765   -2.10588   0.00134079
-2.71765   -2.08235   0.00141331
-2.71765   -2.05882   0.00148171
-2.71765   -2.03529   0.00154561
-2.71765   -2.01176   0.00160486
-2.71765   -1.98824   0.00165929
-2.71765   -1.96471   0.00170869
-2.71765   -1.94118   0.00175289
-2.71765   -1.91765   0.00179175
-2.71765   -1.89412   0.00182511
-2.71765   -1.87059   0.00185286
-2.71765   -1.84706   0.00187492
-2.71765   -1.82353   0.00189083
-2.71765   -1.8   0.00190086
-2.71765   -1.77647   0.00190498
-2.71765   -1.75294   0.00190319
-2.71765   -1.72941   0.00189548
-2.71765   -1.70588   0.00188189
-2.71765   -1.68235   0.00186195
-2.71765   -1.65882   0.00183619
-2.71765   -1.63529   0.00180471
-2.71765   -1.61176   0.00176763
-2.71765   -1.58824   0.00172495
-2.71765   -1.56471   0.00167642
-2.71765   -1.54118   0.00162268
-2.71765   -1.51765   0.00156393
-2.71765   -1.49412   0.00150025
-2.71765   -1.47059   0.00143136
-2.71765   -1.44706   0.00135806
-2.71765   -1.42353   0.00128058
-2.71765   -1.4   0.00119878
-2.71765   -1.37647   0.00111301
-2.71765   -1.35294   0.00102383
-2.71765   -1.32941   0.000931255
-2.71765   -1.30588   0.000835425
-2.71765   -1.28235   0.000737028
-2.71765   -1.25882   0.000636082
-2.71765   -1.23529   0.00053284
-2.71765   -1.21176   0.000427919
-2.71765   -1.18824   0.000321242
-2.71765   -1.16471   0.00021337
-2.71765   -1.14118   0.000104633
-2.71765   -1.11765   -4.89882e-06
-2.71765   -1.09412   -0.000114602
-2.71765   -1.07059   -0.000224447
-2.71765   -1.04706   -0.000333927
-2.71765   -1.02353   -0.000442848
-2.71765   -1   -0.000550873
-2.71765   -0.976471   -0.00065773
-2.71765   -0.952941   -0.000763128
-2.71765   -0.929412   -0.000866812
-2.71765   -0.905882   -0.00096849
-2.71765   -0.882353   -0.00106795
-2.71765   -0.858824   -0.00116491
-2.71765   -0.835294   -0.00125915
-2.71765   -0.811765   -0.00135051
-2.71765   -0.788235   -0.00143864
-2.71765   -0.764706   -0.00152362
-2.71765   -0.741176   -0.00160485
-2.71765   -0.717647   -0.00168259
-2.71765   -0.694118   -0.00175649
-2.71765   -0.670588   -0.00182634
-2.71765   -0.647059   -0.00189233
-2.71765   -0.623529   -0.00195396
-2.71765   -0.6   -0.00201135
-2.71765   -0.576471   -0.00206462
-2.71765   -0.552941   -0.00211329
-2.71765   -0.529412   -0.00215752
-2.71765   -0.505882   -0.00219748
-2.71765   -0.482353   -0.00223302
-2.71765   -0.458824   -0.00226378
-2.71765   -0.435294   -0.00229025
-2.71765   -0.411765   -0.00231246
-2.71765   -0.388235   -0.00233037
-2.71765   -0.364706   -0.0023436
-2.71765   -0.341176   -0.00235269
-2.71765   -0.317647   -0.00235773
-2.71765   -0.294118   -0.00235877
-2.71765   -0.270588   -0.0023559
-2.71765   -0.247059   -0.002349
-2.71765   -0.223529   -0.00233825
-2.71765   -0.2   -0.00232393
-2.71765   -0.176471   -0.00230618
-2.71765   -0.152941   -0.00228512
-2.71765   -0.129412   -0.00226089
-2.71765   -0.105882   -0.00223362
-2.71765   -0.0823529   -0.00220348
-2.71765   -0.0588235   -0.0021706
-2.71765   -0.0352941   -0.00213516
-2.71765   -0.0117647   -0.0020973
-2.71765   0.0117647   -0.0020572
-2.71765   0.0352941   -0.00201503
-2.71765   0.0588235   -0.00197094
-2.71765   0.0823529   -0.00192511
-2.71765   0.105882   -0.00187772
-2.71765   0.129412   -0.00182892
-2.71765   0.152941   -0.0017789
-2.71765   0.176471   -0.0017278
-2.71765   0.2   -0.00167581
-2.71765   0.223529   -0.00162308
-2.71765   0.247059   -0.00156977
-2.71765   0.270588   -0.00151588
-2.71765   0.294118   -0.00146148
-2.71765   0.317647   -0.00140694
-2.71765   0.341176   -0.00135239
-2.71765   0.364706   -0.00129797
-2.71765   0.388235   -0.00124381
-2.71765   0.411765   -0.0011896
-2.71765   0.435294   -0.00113583
-2.71765   0.458824   -0.00108268
-2.71765   0.482353   -0.00103025
-2.71765   0.505882   -0.000978205
-2.71765   0.529412   -0.000926957
-2.71765   0.552941   -0.000876716
-2.71765   0.576471   -0.00082736
-2.71765   0.6   -0.000778784
-2.71765   0.623529   -0.000731449
-2.71765   0.647059   -0.000685222
-2.71765   0.670588   -0.00063995
-2.71765   0.694118   -0.000596102
-2.71765   0.717647   -0.000553362
-2.71765   0.741176   -0.00051189
-2.71765   0.764706   -0.000471934
-2.71765   0.788235   -0.000432996
-2.71765   0.811765   -0.000395687
-2.71765   0.835294   -0.000359589
-2.71765   0.858824   -0.000325
-2.71765   0.882353   -0.000291795
-2.71765   0.905882   -0.000260008
-2.71765   0.929412   -0.000229696
-2.71765   0.952941   -0.000200771
-2.71765   0.976471   -0.00017334
-2.71765   1   -0.00014731
-2.71765   1.02353   -0.000122736
-2.71765   1.04706   -9.9615e-05
-2.71765   1.07059   -7.78649e-05
-2.71765   1.09412   -5.76462e-05
-2.71765   1.11765   -3.86778e-05
-2.71765   1.14118   -2.12695e-05
-2.71765   1.16471   -5.10258e-06
-2.71765   1.18824   9.62364e-06
-2.71765   1.21176   2.2954e-05
-2.71765   1.23529   3.50539e-05
-2.71765   1.25882   4.5721e-05
-2.71765   1.28235   5.51361e-05
-2.71765   1.30588   6.32887e-05
-2.71765   1.32941   7.00846e-05
-2.71765   1.35294   7.56992e-05
-2.71765   1.37647   8.00953e-05
-2.71765   1.4   8.32096e-05
-2.71765   1.42353   8.51537e-05
-2.71765   1.44706   8.59839e-05
-2.71765   1.47059   8.5606e-05
-2.71765   1.49412   8.40427e-05
-2.71765   1.51765   8.14718e-05
-2.71765   1.54118   7.77893e-05
-2.71765   1.56471   7.29931e-05
-2.71765   1.58824   6.71049e-05
-2.71765   1.61176   6.02743e-05
-2.71765   1.63529   5.24289e-05
-2.71765   1.65882   4.3562e-05
-2.71765   1.68235   3.36953e-05
-2.71765   1.70588   2.28569e-05
-2.71765   1.72941   1.11918e-05
-2.71765   1.75294   -1.40324e-06
-2.71765   1.77647   -1.49062e-05
-2.71765   1.8   -2.92951e-05
-2.71765   1.82353   -4.45475e-05
-2.71765   1.84706   -6.06348e-05
-2.71765   1.87059   -7.74318e-05
-2.71765   1.89412   -9.50206e-05
-2.71765   1.91765   -0.000113378
-2.71765   1.94118   -0.00013248
-2.71765   1.96471   -0.000152302
-2.71765   1.98824   -0.00017282
-2.71765   2.01176   -0.000194007
-2.71765   2.03529   -0.000215839
-2.71765   2.05882   -0.000238282
-2.71765   2.08235   -0.000261243
-2.71765   2.10588   -0.000284769
-2.71765   2.12941   -0.000308831
-2.71765   2.15294   -0.000333401
-2.71765   2.17647   -0.000358449
-2.71765   2.2   -0.000383946
-2.71765   2.22353   -0.00040986
-2.71765   2.24706   -0.00043616
-2.71765   2.27059   -0.000462814
-2.71765   2.29412   -0.000489788
-2.71765   2.31765   -0.00051705
-2.71765   2.34118   -0.000544565
-2.71765   2.36471   -0.000572297
-2.71765   2.38824   -0.000600211
-2.71765   2.41176   -0.00062827
-2.71765   2.43529   -0.000656437
-2.71765   2.45882   -0.000684674
-2.71765   2.48235   -0.000712942
-2.71765   2.50588   -0.000741202
-2.71765   2.52941   -0.000769414
-2.71765   2.55294   -0.000797537
-2.71765   2.57647   -0.000825532
-2.71765   2.6   -0.000853355
-2.71765   2.62353   -0.000880965
-2.71765   2.64706   -0.00090832
-2.71765   2.67059   -0.000935376
-2.71765   2.69412   -0.00096206
-2.71765   2.71765   -0.000988248
-2.71765   2.74118   -0.00101399
-2.71765   2.76471   -0.00103925
-2.71765   2.78824   -0.00106399
-2.71765   2.81176   -0.00108814
-2.71765   2.83529   -0.00111168
-2.71765   2.85882   -0.00113456
-2.71765   2.88235   -0.00115673
-2.71765   2.90588   -0.00117815
-2.71765   2.92941   -0.00119878
-2.71765   2.95294   -0.00121837
-2.71765   2.97647   -0.00123702
-2.71765   3   -0.00125473
][
-2.69412   -3   -0.0014629
-2.69412   -2.97647   -0.00145005
-2.69412   -2.95294   -0.00143175
-2.69412   -2.92941   -0.00140787
-2.69412   -2.90588   -0.00137847
-2.69412   -2.88235   -0.00134377
-2.69412   -2.85882   -0.00130386
-2.69412   -2.83529   -0.00125883
-2.69412   -2.81176   -0.00120881
-2.69412   -2.78824   -0.00115396
-2.69412   -2.76471   -0.00109443
-2.69412   -2.74118   -0.00103039
-2.69412   -2.71765   -0.00096206
-2.69412   -2.69412   -0.00088953
-2.69412   -2.67059   -0.000813138
-2.69412   -2.64706   -0.000733161
-2.69412   -2.62353   -0.00064986
-2.69412   -2.6   -0.000563511
-2.69412   -2.57647   -0.000474399
-2.69412   -2.55294   -0.000382825
-2.69412   -2.52941   -0.000289096
-2.69412   -2.50588   -0.000193531
-2.69412   -2.48235   -9.64566e-05
-2.69412   -2.45882   1.79348e-06
-2.69412   -2.43529   0.00010088
-2.69412   -2.41176   0.00020046
-2.69412   -2.38824   0.000300186
-2.69412   -2.36471   0.000399709
-2.69412   -2.34118   0.00049868
-2.69412   -2.31765   0.000596751
-2.69412   -2.29412   0.000693575
-2.69412   -2.27059   0.00078881
-2.69412   -2.24706   0.000882119
-2.69412   -2.22353   0.000973168
-2.69412   -2.2   0.00106163
-2.69412   -2.17647   0.0011472
-2.69412   -2.15294   0.00122957
-2.69412   -2.12941   0.00130843
-2.69412   -2.10588   0.00138352
-2.69412   -2.08235   0.00145456
-2.69412   -2.05882   0.00152129
-2.69412   -2.03529   0.00158348
-2.69412   -2.01176   0.00164091
-2.69412   -1.98824   0.0016933
-2.69412   -1.96471   0.00174037
-2.69412   -1.94118   0.00178209
